Name,Position,College,Weight,Forty,Vert,Bench,Broad,ThreeCone,Shuttle
Jabari Zuniga,DL,Florida,264,4.64,33,29,127,,
David Woodward,LB,Utah State,230,4.79,33.5,16,114,7.34,4.37
D.J. Wonnum,DL,South Carolina,258,4.73,34.5,20,123,7.25,4.44
Charlie Woerner,TE,Georgia,244,4.78,34.5,21,120,7.18,4.46
Tristan Wirfs,OL,Iowa,320,4.85,36.5,24,121,7.65,4.68
Antoine Winfield Jr.,S,Minnesota,203,4.45,36,,124,,
Logan Wilson,LB,Wyoming,241,4.63,32,21,121,7.07,4.27
Isaiah Wilson,OL,Georgia,350,5.32,29,26,110,8.26,5.07
Raequan Williams,DL,Michigan State,308,5.04,25.5,17,101,7.72,4.78
Kenny Willekes,DL,Michigan State,264,4.87,32.5,32,119,7.39,
Jedrick Wills,OL,Alabama,312,5.05,34.5,,113,,4.84
Darryl Williams,OL,Mississippi State,304,5.23,25.5,23,102,7.88,4.76
Mitchell Wilcox,TE,South Florida,247,4.88,31,,112,7.37,4.43
Cody White,WR,Michigan State,217,4.66,35.5,,120,7.19,4.52
Evan Weaver,LB,California,237,4.76,32,15,117,7.02,4.21
Curtis Weaver,LB,Boise State,265,,32.5,,116,7,4.27
K'Von Wallace,S,Clemson,206,4.53,38,18,133,6.76,4.15
Mykal Walker,LB,Fresno State,230,4.65,33,20,122,7.09,4.25
Kindle Vildor,CB,Georgia Southern,191,4.44,39.5,22,133,7.14,4.28
Ke'Shawn Vaughn,RB,Vanderbilt,214,4.51,32,,117,,
Casey Toohill,LB,Stanford,250,4.62,39,17,126,7.08,4.21
Calvin Throckmorton,OL,Oregon,317,5.57,27,23,97,8.07,4.98
Jeff Thomas,WR,Miami,170,4.45,36.5,,125,,
Daniel Thomas,S,Auburn,215,4.51,37,24,125,,
Andrew Thomas,OL,Georgia,315,5.22,30.5,21,109,7.58,4.66
A.J. Terrell,CB,Clemson,195,4.42,34.5,15,129,,
Patrick Taylor,RB,Memphis,217,4.57,34,15,123,,4.34
Jonathan Taylor,RB,Wisconsin,226,4.39,36,17,123,7.01,4.24
J.J. Taylor,RB,Arizona,185,4.61,34.5,19,118,7,4.15
Davion Taylor,LB,Colorado,228,4.49,35,21,127,6.96,4.26
D'Andre Swift,RB,Georgia,212,4.48,35.5,,121,,
Freddie Swain,WR,Florida,197,4.46,36.5,16,124,7.05,4.26
Stephen Sullivan,TE,LSU,248,4.66,36.5,,123,7.51,4.62
Jason Strowbridge,DL,North Carolina,275,4.89,31,26,113,7.45,4.37
Justin Strnad,LB,Wake Forest,238,4.74,29,,113,,4.49
Geno Stone,S,Iowa,207,4.62,33.5,12,116,,
Darrell Stewart,WR,Michigan State,212,,35,15,117,,
Logan Stenberg,OL,Kentucky,317,5.3,26,,104,8,4.83
Terence Steele,OL,Texas Tech,312,5.03,27.5,27,106,,5.08
L'Jarius Sneed,S,Louisiana Tech,192,4.37,41,12,131,,
James Smith-Williams,DL,North Carolina State,265,4.6,32,28,123,7.35,4.52
John Simpson,OL,Clemson,321,5.24,30,34,107,8.03,4.87
Isaiah Simmons,LB,Clemson,238,4.39,39,,132,,
Qaadir Sheppard,DL,Mississippi,261,4.83,31.5,28,115,,
Chapelle Russell,LB,Temple,236,4.69,35,21,121,7.38,4.41
Jon Runyan,OL,Michigan,306,5.08,30.5,24,107,7.57,4.69
Cesar Ruiz,OL,Michigan,307,5.08,33,28,113,7.91,4.64
Henry Ruggs III,WR,Alabama,188,4.27,42,,131,,
Kendrick Rogers,WR,Texas A&M,208,4.51,35.5,17,124,7.13,4.48
Alton Robinson,DL,Syracuse,264,4.69,35.5,25,119,7.32,4.32
Malcolm Roach,DL,Texas,297,4.84,30,20,114,,
Chauncey Rivers,DL,Mississippi State,262,4.97,30.5,20,106,7.33,4.7
John Reid,CB,Penn State,187,4.49,36.5,20,129,6.95,3.97
Joe Reed,WR,Virginia,224,4.47,38,21,123,,
J.R. Reed,S,Georgia,202,4.54,34,15,130,,
Jalen Reagor,WR,TCU,206,4.47,42,17,138,7.31,4.46
Patrick Queen,LB,LSU,229,4.5,35,18,125,,
Shaquille Quarterman,LB,Miami,234,4.74,31,23,120,,
Troy Pride,CB,Notre Dame,193,4.4,35.5,13,119,6.94,4.26
Michael Pittman,WR,USC,223,4.52,36.5,13,121,6.96,4.14
Danny Pinter,OL,Ball State,306,4.91,29.5,24,110,7.76,4.62
James Pierre,CB,Florida Atlantic,183,4.59,33.5,,123,7.02,
Tyre Phillips,OL,Mississippi State,331,5.37,25,22,93,8.17,5.11
Scottie Phillips,RB,Mississippi,209,4.56,30,29,114,7.4,4.53
Jacob Phillips,LB,LSU,229,4.66,39,,126,7.38,4.33
Malcolm Perry,WR,Navy,186,4.63,36,10,122,7.12,4.31
Donovan Peoples-Jones,WR,Michigan,212,4.48,44.5,,139,,
Matt Peart,OL,Connecticut,318,5.06,30,26,113,8.01,4.92
Shea Patterson,QB,Michigan,212,4.71,31,,116,7.14,4.5
Dezmon Patmon,WR,Washington State,225,4.48,36,15,132,7.28,4.38
Colby Parkinson,TE,Stanford,252,4.77,32.5,18,109,7.15,4.46
K.J. Osborn,WR,Miami,203,4.48,37.5,18,123,7,4.35
Sewo Olonilua,RB,TCU,232,4.66,36,25,123,,4.28
Jeff Okudah,CB,Ohio State,205,4.48,41,11,135,,
Michael Ojemudia,CB,Iowa,200,4.45,36,,122,6.87,4.21
Tanner Muse,S,Clemson,227,4.41,34.5,20,124,,
Kenneth Murray,LB,Oklahoma,241,4.52,38,21,129,,
Larrell Murchison,DL,North Carolina State,297,5.05,29,29,118,7.89,4.51
Darnell Mooney,WR,Tulane,176,4.38,37,9,124,,
Steven Montez,QB,Colorado,231,4.68,33,,117,7.25,4.43
John Molchon,OL,Boise State,309,5.13,34,26,109,7.85,4.73
Denzel Mims,WR,Baylor,207,4.38,38.5,16,131,6.66,4.43
Chris Miller,S,Baylor,190,4.61,35.5,12,133,7.09,4.12
Josh Metellus,S,Michigan,209,4.55,36.5,20,124,6.94,4.4
Xavier McKinney,S,Alabama,201,4.63,36,19,122,,
Colton McKivitz,OL,West Virginia,306,5.35,26,20,106,7.87,5
Anthony McFarland,RB,Maryland,208,4.44,29.5,,116,,
Cole McDonald,QB,Hawaii,215,4.58,36,,121,7.13,4.52
Austin Mack,WR,Ohio State,208,4.59,31.5,,117,,4.42
James Lynch,DL,Baylor,289,5.01,29,23,111,7.39,4.39
Jordan Love,QB,Utah State,224,4.74,35.5,,118,7.21,4.52
Kalija Lipscomb,WR,Vanderbilt,207,4.57,32,16,127,,
Terrell Lewis,LB,Alabama,262,,37,,124,,
Damien Lewis,OL,LSU,327,5.24,30,27,108,,
Brian Lewerke,QB,Michigan State,213,4.95,31,,113,7.14,4.4
Shane Lemieux,OL,Oregon,310,5.11,25.5,,107,8.13,4.9
Javon Leake,RB,Maryland,215,4.65,34,,125,,
CeeDee Lamb,WR,Oklahoma,198,4.5,34.5,11,124,,
Cole Kmet,TE,Notre Dame,262,4.7,37,,123,7.44,4.41
Joshua Kelley,RB,UCLA,212,4.49,31,23,121,6.95,4.28
Dalton Keene,TE,Virginia Tech,253,4.71,34,21,125,7.07,4.19
Azur Kamara,LB,Kansas,245,4.59,28,13,121,7.2,4.46
Tony Jones,RB,Notre Dame,220,4.68,32.5,13,119,7.18,4.21
Juwan Johnson,WR,Oregon,230,4.58,33,14,124,6.94,4.37
Jaylon Johnson,CB,Utah,193,4.5,36.5,15,124,7.01,4.13
Jerry Jeudy,WR,Alabama,193,4.45,35,,120,,4.53
Jauan Jennings,WR,Tennessee,215,4.72,29,,119,,
Justin Jefferson,WR,LSU,202,4.43,37.5,,126,,
Trishton Jackson,WR,Syracuse,197,4.5,36,,117,,
Lamar Jackson,CB,Nebraska,208,4.58,36.5,10,122,,
Jonah Jackson,OL,Ohio State,306,5.23,26,28,98,7.83,5.02
Dane Jackson,CB,Pittsburgh,187,4.57,35,,122,7.07,4.27
Austin Jackson,OL,USC,322,5.07,31,27,115,7.95,
Cordel Iwuagwu,OL,TCU,309,5.22,27,25,94,8.03,4.87
Keith Ismael,OL,San Diego State,309,5.34,32,,108,8.14,4.65
Noah Igbinoghene,CB,Auburn,198,4.48,37,15,128,,
Jalen Hurts,QB,Oklahoma,222,4.59,35,,125,,
Khaleke Hudson,LB,Michigan,224,4.56,33,30,120,,
Brycen Hopkins,TE,Purdue,245,4.66,33.5,21,116,7.25,4.28
Isaiah Hodgins,WR,Oregon State,210,4.61,36.5,9,124,7.01,4.12
Trevon Hill,DL,Miami,248,4.89,28,,113,,
K.J. Hill,WR,Ohio State,196,4.6,32.5,17,114,,
John Hightower,WR,Boise State,189,4.43,38.5,,122,7.07,4.21
Alex Highsmith,DL,Charlotte,248,4.7,33,,125,7.32,4.31
Justin Herron,OL,Wake Forest,308,5.26,33,27,105,8.41,4.88
Brian Herrien,RB,Georgia,209,4.62,38.5,18,126,7.12,4.4
Justin Herbert,QB,Oregon,236,4.68,35.5,,123,7.06,4.46
Matt Hennessy,OL,Temple,307,5.18,30,23,110,7.45,4.6
C.J. Henderson,CB,Florida,204,4.39,37.5,20,127,,
Charlie Heck,OL,North Carolina,311,5.16,28,21,112,8.02,4.86
Jaylinn Hawkins,S,California,208,,35.5,,117,,
JaMycal Hasty,RB,Baylor,205,4.55,39,15,123,,4.03
Nick Harris,OL,Washington,302,5.1,29.5,20,103,,
Malik Harrison,LB,Ohio State,247,4.66,36,,122,6.83,4.32
Harrison Hand,CB,Temple,197,4.52,41,14,133,7.15,4.27
LaDarius Hamilton,DL,North Texas,262,4.89,30,27,114,7.66,4.49
DaVon Hamilton,DL,Ohio State,320,5.14,29.5,33,102,7.72,
Stephen Guidry,WR,Mississippi State,201,4.47,34,,125,7.31,4.46
Yetur Gross-Matos,DL,Penn State,266,,34,20,120,,
Jonathan Greenard,DL,Florida,263,4.87,30.5,22,113,7.13,4.34
Jeff Gladney,CB,TCU,191,4.48,37.5,17,124,7.26,
Alohi Gilman,S,Notre Dame,201,4.6,32,17,119,6.81,4.08
Antonio Gibson,WR,Memphis,228,4.39,35,16,118,,
Willie Gay Jr.,LB,Mississippi State,243,4.46,39.5,21,136,7.08,4.3
Jonathan Garvin,DL,Miami,263,4.82,36,23,125,,
Cale Garrett,LB,Missouri,234,4.92,32,,124,6.91,4.13
Antonio Gandy-Golden,WR,Liberty,223,4.6,36,22,127,7.33,4.55
Kristian Fulton,CB,LSU,197,4.46,35.5,,123,6.94,4.36
Jordan Fuller,S,Ohio State,203,4.67,35.5,,122,,4.27
Aaron Fuller,WR,Washington,188,4.59,34,,118,7.14,
Jake Fromm,QB,Georgia,219,5.01,30,,111,7.27,4.51
Blake Ferguson,LS,LSU,229,5.07,31,,112,7.43,4.52
Darrynton Evans,RB,Appalachian State,203,4.41,37,20,125,,
A.J. Epenesa,DL,Iowa,275,5.04,32.5,17,117,7.34,4.46
Jalen Elliott,S,Notre Dame,205,4.8,34,15,125,6.87,4.3
Clyde Edwards-Helaire,RB,LSU,207,4.6,39.5,15,123,,
Jacob Eason,QB,Washington,231,4.89,27.5,,110,7.5,4.75
Devin Duvernay,WR,Texas,200,4.39,35.5,,123,7.13,4.2
Jack Driscoll,OL,Auburn,306,5.02,29.5,23,114,,
Rico Dowdle,RB,South Carolina,213,4.54,38,,127,,
Michael Divinity,LB,LSU,242,4.85,31,14,115,,
AJ Dillon,RB,Boston College,247,4.53,41,23,131,7.19,
Josiah Deguara,TE,Cincinnati,242,4.72,35.5,25,115,7.15,4.35
Raekwon Davis,DL,Alabama,311,5.12,28,24,111,7.95,4.86
Javaris Davis,CB,Auburn,183,4.39,35.5,11,124,,
Gabriel Davis,WR,UCF,216,4.54,35,14,124,7.08,4.59
Darrion Daniels,DL,Nebraska,311,5.18,27,21,109,7.75,4.93
DeeJay Dallas,RB,Miami,217,4.58,33.5,,119,7.18,4.32
Kamren Curl,S,Arkansas,206,4.6,34.5,24,125,,
Carter Coughlin,LB,Minnesota,236,4.57,36,,126,,
Kendall Coleman,DL,Syracuse,257,4.95,32,,114,7.5,4.62
Nick Coe,LB,Auburn,280,4.89,29,21,116,,
Josiah Coatney,DL,Mississippi,308,5.21,27,22,99,8.07,4.82
Tyrie Cleveland,WR,Florida,209,4.46,39.5,13,126,,
Ezra Cleveland,OL,Boise State,311,4.93,30,30,111,7.26,4.46
Rodney Clemons,S,SMU,209,4.71,33.5,21,118,,
Chase Claypool,WR,Notre Dame,238,4.42,40.5,19,126,,
Nevelle Clarke,CB,UCF,190,,35,10,126,6.88,4.31
Cameron Clark,OL,Charlotte,308,5.29,25,26,101,,
Quintez Cephus,WR,Wisconsin,202,4.73,38.5,23,124,7.2,4.33
Marquez Callaway,WR,Tennessee,205,4.55,38,,126,,
Raymond Calais,RB,Louisiana-Lafayette,188,4.42,37.5,20,120,,
Terrell Burgess,S,Utah,202,4.46,33.5,20,122,,
Myles Bryant,CB,Washington,183,4.62,31.5,,115,6.81,4.02
Kelly Bryant,QB,Missouri,229,4.69,35,,125,7.33,4.51
Hunter Bryant,TE,Washington,248,4.74,32.5,23,115,7.08,4.46
Harrison Bryant,TE,Florida Atlantic,243,4.73,32.5,13,110,7.41,4.37
Tony Brown,WR,Colorado,198,4.65,33.5,14,119,7.21,4.27
Derrick Brown,DL,Auburn,326,5.16,27,28,108,8.22,4.79
Shaun Bradley,LB,Temple,235,4.51,32.5,14,121,7.07,4.24
Ross Blacklock,DL,TCU,290,4.9,29,,107,7.77,4.67
Daniel Bituli,LB,Tennessee,246,4.84,32,16,121,,
Francis Bernard,LB,Utah,234,4.81,32.5,19,120,,
Eno Benjamin,RB,Arizona State,207,4.57,39,12,122,6.97,4.25
LeVante Bellamy,RB,Western Michigan,192,4.5,39.5,16,125,,
Omar Bayless,WR,Arkansas State,212,4.62,36,11,123,7.35,4.5
Zack Baun,LB,Wisconsin,238,4.65,32.5,24,115,7,4.31
Essang Bassey,CB,Wake Forest,191,4.46,39.5,12,128,6.95,4.13
Joe Bachie,LB,Michigan State,230,4.67,33.5,26,119,6.93,4.34
Devin Asiasi,TE,UCLA,257,4.73,30.5,16,115,,